grade_id,enrollment_id,assignment_score,exam_score,final_grade
GRD01164,ENR01164,72.62,55.47,62.33
GRD01165,ENR01165,40.33,84.62,66.9
GRD01166,ENR01166,40.43,71.35,58.98
GRD01167,ENR01167,71.19,62.5,65.98
GRD01168,ENR01168,52.33,88.26,73.89
GRD01169,ENR01169,64.53,46.39,53.65
GRD01170,ENR01170,65.56,75.12,71.3
GRD01171,ENR01171,55.68,72.17,65.57
GRD01172,ENR01172,73.88,76.71,75.58
GRD01173,ENR01173,99.51,63.85,78.11
GRD01174,ENR01174,52.22,73.13,64.77
GRD01175,ENR01175,73.45,50.72,59.81
GRD01176,ENR01176,73.55,69.03,70.84
GRD01177,ENR01177,99.31,74.66,84.52
GRD01178,ENR01178,86.45,63.89,72.91
GRD01179,ENR01179,48.28,91.83,74.41
GRD01180,ENR01180,47.15,53.79,51.13
GRD01181,ENR01181,86.99,96.95,92.97
GRD01182,ENR01182,46.02,70.5,60.71
GRD01183,ENR01183,87.16,88.05,87.69
GRD01184,ENR01184,76.84,81.07,79.38
GRD01185,ENR01185,43.12,63.35,55.26
GRD01186,ENR01186,78.15,88.26,84.22
GRD01187,ENR01187,89.4,68.3,76.74
GRD01188,ENR01188,76.01,45.29,57.58
GRD01189,ENR01189,55.79,62.25,59.67
GRD01190,ENR01190,76.54,83.47,80.7
GRD01191,ENR01191,95.84,64.04,76.76
GRD01192,ENR01192,79.37,57.19,66.06
GRD01193,ENR01193,97.81,43.45,65.19
GRD01194,ENR01194,86.42,50.52,64.88
GRD01195,ENR01195,69.66,40.64,52.25
GRD01196,ENR01196,91.03,95.85,93.92
GRD01197,ENR01197,71.09,51.68,59.44
GRD01198,ENR01198,87.04,70.63,77.19
GRD01199,ENR01199,81.91,76.91,78.91
GRD01200,ENR01200,80.44,61.58,69.12
GRD01201,ENR01201,79.3,98.54,90.84
GRD01202,ENR01202,45.21,56.56,52.02
GRD01203,ENR01203,63.97,80.18,73.7
GRD01204,ENR01204,64.33,52.02,56.94
GRD01205,ENR01205,40.92,82.22,65.7
GRD01206,ENR01206,95.15,72.98,81.85
GRD01207,ENR01207,83.57,73.55,77.56
GRD01208,ENR01208,74.98,60.85,66.5
GRD01209,ENR01209,88.93,53.58,67.72
GRD01210,ENR01210,97.78,67.29,79.49
GRD01211,ENR01211,64.24,40.28,49.86
GRD01212,ENR01212,50.5,70.37,62.42
GRD01213,ENR01213,73.52,70.19,71.52
GRD01214,ENR01214,60.4,47.02,52.37
GRD01215,ENR01215,70.8,55.46,61.6
GRD01216,ENR01216,72.27,87.6,81.47
GRD01217,ENR01217,55.01,66.57,61.95
GRD01218,ENR01218,62.62,69.02,66.46
GRD01219,ENR01219,54.6,60.38,58.07
GRD01220,ENR01220,86.54,80.9,83.16
GRD01221,ENR01221,93.79,91.72,92.55
GRD01222,ENR01222,68.92,55.47,60.85
GRD01223,ENR01223,62.96,87.32,77.58
GRD01224,ENR01224,53.22,82.07,70.53
GRD01225,ENR01225,88.01,64.75,74.05
GRD01226,ENR01226,61.19,72.14,67.76
GRD01227,ENR01227,82.05,55.8,66.3
GRD01228,ENR01228,57.24,63.94,61.26
GRD01229,ENR01229,84.93,60.52,70.28
GRD01230,ENR01230,73.27,50.71,59.73
GRD01231,ENR01231,58.83,53.11,55.4
GRD01232,ENR01232,74.42,50.97,60.35
GRD01233,ENR01233,84.77,95.82,91.4
GRD01234,ENR01234,51.41,84.23,71.1
GRD01235,ENR01235,54.09,54.52,54.35
GRD01236,ENR01236,55.92,53.75,54.62
GRD01237,ENR01237,90.1,90.18,90.15
GRD01238,ENR01238,61.36,86.74,76.59
GRD01239,ENR01239,47.19,44.71,45.7
GRD01240,ENR01240,97.35,69.56,80.68
GRD01241,ENR01241,40.4,91.43,71.02
GRD01242,ENR01242,97.48,90.88,93.52
GRD01243,ENR01243,62.27,58.93,60.27
GRD01244,ENR01244,93.89,92.86,93.27
GRD01245,ENR01245,74.47,56.48,63.68
GRD01246,ENR01246,50.97,85.86,71.9
GRD01247,ENR01247,70.67,63.87,66.59
GRD01248,ENR01248,85.01,47.69,62.62
GRD01249,ENR01249,71.54,65.39,67.85
GRD01250,ENR01250,96.38,41.95,63.72
GRD01251,ENR01251,60.84,91.62,79.31
GRD01252,ENR01252,86.55,67.43,75.08
GRD01253,ENR01253,47.22,71.09,61.54
GRD01254,ENR01254,58.94,40.51,47.88
GRD01255,ENR01255,80.45,62.77,69.84
GRD01256,ENR01256,46.04,61.7,55.44
GRD01257,ENR01257,91.71,51.23,67.42
GRD01258,ENR01258,55.77,56.16,56.0
GRD01259,ENR01259,97.51,60.59,75.36
GRD01260,ENR01260,51.03,65.44,59.68
GRD01261,ENR01261,65.15,85.13,77.14
GRD01262,ENR01262,61.9,64.04,63.18
GRD01263,ENR01263,67.04,74.28,71.38
GRD01264,ENR01264,98.76,81.16,88.2
GRD01265,ENR01265,88.85,83.25,85.49
GRD01266,ENR01266,88.25,73.32,79.29
GRD01267,ENR01267,91.38,51.76,67.61
GRD01268,ENR01268,88.0,84.31,85.79
GRD01269,ENR01269,68.38,40.58,51.7
GRD01270,ENR01270,65.29,48.07,54.96
GRD01271,ENR01271,93.6,77.84,84.14
GRD01272,ENR01272,72.04,58.94,64.18
GRD01273,ENR01273,69.2,55.06,60.72
GRD01274,ENR01274,91.51,42.86,62.32
GRD01275,ENR01275,45.94,49.8,48.26
GRD01276,ENR01276,52.93,55.26,54.33
GRD01277,ENR01277,90.34,45.78,63.6
GRD01278,ENR01278,84.68,55.59,67.23
GRD01279,ENR01279,61.62,73.45,68.72
GRD01280,ENR01280,88.6,60.65,71.83
GRD01281,ENR01281,64.71,61.07,62.53
GRD01282,ENR01282,80.78,76.33,78.11
GRD01283,ENR01283,74.61,78.99,77.24
GRD01284,ENR01284,72.31,98.76,88.18
GRD01285,ENR01285,57.08,59.51,58.54
GRD01286,ENR01286,70.63,86.48,80.14
GRD01287,ENR01287,66.82,44.7,53.55
GRD01288,ENR01288,76.82,67.83,71.43
GRD01289,ENR01289,97.4,92.1,94.22
GRD01290,ENR01290,78.43,95.71,88.8
GRD01291,ENR01291,65.31,76.74,72.17
GRD01292,ENR01292,64.29,94.42,82.37
GRD01293,ENR01293,44.75,60.62,54.27
GRD01294,ENR01294,58.81,79.18,71.03
GRD01295,ENR01295,82.63,76.32,78.84
GRD01296,ENR01296,63.73,93.26,81.45
GRD01297,ENR01297,86.86,96.33,92.54
GRD01298,ENR01298,84.87,71.26,76.7
GRD01299,ENR01299,67.02,50.04,56.83
GRD01300,ENR01300,91.25,47.5,65.0
GRD01301,ENR01301,54.08,55.1,54.69
GRD01302,ENR01302,84.63,84.98,84.84
GRD01303,ENR01303,52.63,63.82,59.34
GRD01304,ENR01304,45.73,96.21,76.02
GRD01305,ENR01305,68.39,43.23,53.29
GRD01306,ENR01306,86.26,71.44,77.37
GRD01307,ENR01307,99.76,46.24,67.65
GRD01308,ENR01308,77.09,45.06,57.87
GRD01309,ENR01309,95.9,63.39,76.39
GRD01310,ENR01310,53.76,84.26,72.06
GRD01311,ENR01311,66.59,47.58,55.18
GRD01312,ENR01312,71.6,50.24,58.78
GRD01313,ENR01313,42.11,61.41,53.69
GRD01314,ENR01314,94.92,91.85,93.08
GRD01315,ENR01315,68.03,92.25,82.56
GRD01316,ENR01316,96.09,72.91,82.18
GRD01317,ENR01317,48.11,96.91,77.39
GRD01318,ENR01318,72.36,75.45,74.21
GRD01319,ENR01319,67.39,84.93,77.91
GRD01320,ENR01320,92.64,66.1,76.72
GRD01321,ENR01321,78.39,72.03,74.57
GRD01322,ENR01322,94.54,68.9,79.16
GRD01323,ENR01323,53.63,45.37,48.67
GRD01324,ENR01324,58.47,64.73,62.23
GRD01325,ENR01325,49.34,40.63,44.11
GRD01326,ENR01326,71.4,85.5,79.86
GRD01327,ENR01327,48.18,57.21,53.6
GRD01328,ENR01328,72.11,81.27,77.61
GRD01329,ENR01329,69.52,85.33,79.01
GRD01330,ENR01330,57.98,85.95,74.76
GRD01331,ENR01331,87.88,75.82,80.64
GRD01332,ENR01332,87.81,72.89,78.86
GRD01333,ENR01333,51.31,92.93,76.28
GRD01334,ENR01334,66.23,54.99,59.49
GRD01335,ENR01335,82.9,78.76,80.42
GRD01336,ENR01336,89.71,53.24,67.83
GRD01337,ENR01337,44.75,77.52,64.41
GRD01338,ENR01338,71.0,88.0,81.2
GRD01339,ENR01339,76.79,81.64,79.7
GRD01340,ENR01340,56.31,78.91,69.87
GRD01341,ENR01341,71.92,56.13,62.45
GRD01342,ENR01342,51.28,44.11,46.98
GRD01343,ENR01343,48.2,46.62,47.25
GRD01344,ENR01344,67.32,67.17,67.23
GRD01345,ENR01345,82.03,69.52,74.52
GRD01346,ENR01346,59.24,49.13,53.17
GRD01347,ENR01347,98.18,41.33,64.07
GRD01348,ENR01348,98.34,56.93,73.49
GRD01349,ENR01349,47.5,66.3,58.78
GRD01350,ENR01350,40.49,45.41,43.44
GRD01351,ENR01351,40.88,53.03,48.17
GRD01352,ENR01352,65.21,87.14,78.37
GRD01353,ENR01353,69.9,62.28,65.33
