enrollment_id,student_id,course_id,enrollment_date
ENR01214,STU0270,CRS017,2024-02-23
ENR01215,STU0270,CRS005,2023-11-09
ENR01216,STU0271,CRS006,2023-05-16
ENR01217,STU0271,CRS011,2023-08-20
ENR01218,STU0271,CRS023,2024-03-27
ENR01219,STU0271,CRS008,2023-08-17
ENR01220,STU0271,CRS012,2023-03-15
ENR01221,STU0272,CRS003,2023-04-25
ENR01222,STU0272,CRS009,2023-05-12
ENR01223,STU0272,CRS007,2023-11-26
ENR01224,STU0272,CRS021,2024-07-11
ENR01225,STU0272,CRS018,2023-02-27
ENR01226,STU0273,CRS005,2024-04-12
ENR01227,STU0273,CRS021,2023-04-26
ENR01228,STU0273,CRS010,2023-03-30
ENR01229,STU0273,CRS020,2023-07-18
ENR01230,STU0273,CRS018,2023-03-27
ENR01231,STU0274,CRS017,2023-03-12
ENR01232,STU0274,CRS021,2024-01-03
ENR01233,STU0274,CRS006,2024-06-10
ENR01234,STU0275,CRS006,2023-08-28
ENR01235,STU0275,CRS022,2023-11-28
ENR01236,STU0275,CRS020,2024-08-08
ENR01237,STU0275,CRS024,2023-02-09
ENR01238,STU0276,CRS019,2023-01-31
ENR01239,STU0276,CRS002,2023-12-28
ENR01240,STU0276,CRS001,2023-08-09
ENR01241,STU0276,CRS003,2023-10-16
ENR01242,STU0276,CRS021,2023-10-08
ENR01243,STU0277,CRS021,2023-10-28
ENR01244,STU0277,CRS007,2023-07-13
ENR01245,STU0277,CRS025,2023-05-22
ENR01246,STU0277,CRS019,2024-08-21
ENR01247,STU0277,CRS014,2023-08-22
ENR01248,STU0278,CRS016,2023-06-06
ENR01249,STU0278,CRS021,2024-02-29
ENR01250,STU0278,CRS018,2024-08-05
ENR01251,STU0279,CRS021,2023-10-05
ENR01252,STU0279,CRS010,2024-08-01
ENR01253,STU0279,CRS016,2023-01-11
ENR01254,STU0279,CRS008,2024-05-09
ENR01255,STU0279,CRS022,2023-02-02
ENR01256,STU0280,CRS010,2024-07-18
ENR01257,STU0280,CRS015,2023-08-15
ENR01258,STU0280,CRS003,2024-08-09
ENR01259,STU0280,CRS002,2023-10-13
ENR01260,STU0280,CRS006,2023-09-30
ENR01261,STU0280,CRS024,2023-01-29
ENR01262,STU0281,CRS016,2023-06-21
ENR01263,STU0281,CRS015,2024-03-10
ENR01264,STU0281,CRS007,2023-04-11
ENR01265,STU0281,CRS011,2024-05-22
ENR01266,STU0281,CRS020,2023-07-14
ENR01267,STU0281,CRS005,2024-06-01
ENR01268,STU0282,CRS023,2023-06-24
ENR01269,STU0282,CRS011,2024-02-11
ENR01270,STU0282,CRS024,2023-06-15
ENR01271,STU0282,CRS012,2023-01-23
ENR01272,STU0282,CRS013,2024-07-22
ENR01273,STU0283,CRS025,2023-01-31
ENR01274,STU0283,CRS012,2024-03-21
ENR01275,STU0283,CRS017,2023-03-29
ENR01276,STU0283,CRS018,2024-03-09
ENR01277,STU0284,CRS011,2024-06-06
ENR01278,STU0284,CRS008,2023-11-04
ENR01279,STU0284,CRS015,2024-04-12
ENR01280,STU0285,CRS009,2023-06-06
ENR01281,STU0285,CRS015,2024-06-27
ENR01282,STU0285,CRS008,2024-06-07
ENR01283,STU0286,CRS004,2024-04-08
ENR01284,STU0286,CRS002,2024-03-12
ENR01285,STU0286,CRS010,2023-07-14
ENR01286,STU0286,CRS013,2023-09-21
ENR01287,STU0287,CRS008,2024-03-10
ENR01288,STU0287,CRS006,2024-08-31
ENR01289,STU0287,CRS011,2023-05-12
ENR01290,STU0287,CRS019,2024-08-15
ENR01291,STU0287,CRS023,2023-03-10
ENR01292,STU0287,CRS007,2023-06-19
ENR01293,STU0288,CRS016,2023-10-24
ENR01294,STU0288,CRS017,2024-08-22
ENR01295,STU0288,CRS015,2024-02-11
ENR01296,STU0288,CRS010,2023-08-03
ENR01297,STU0289,CRS001,2023-05-08
ENR01298,STU0289,CRS003,2023-08-16
ENR01299,STU0289,CRS013,2024-02-19
ENR01300,STU0289,CRS017,2023-09-30
ENR01301,STU0289,CRS015,2023-03-14
ENR01302,STU0289,CRS008,2023-02-28
ENR01303,STU0290,CRS019,2024-08-01
ENR01304,STU0290,CRS012,2024-08-22
ENR01305,STU0290,CRS002,2024-03-13
ENR01306,STU0290,CRS010,2024-06-04
ENR01307,STU0291,CRS020,2023-12-04
ENR01308,STU0291,CRS021,2024-03-24
ENR01309,STU0291,CRS022,2023-01-28
ENR01310,STU0291,CRS016,2024-08-16
ENR01311,STU0291,CRS010,2024-06-26
ENR01312,STU0291,CRS018,2023-04-24
ENR01313,STU0292,CRS004,2024-08-21
ENR01314,STU0292,CRS014,2023-09-19
ENR01315,STU0292,CRS005,2024-02-14
ENR01316,STU0293,CRS024,2024-08-09
ENR01317,STU0293,CRS012,2023-02-17
ENR01318,STU0293,CRS025,2023-09-20
ENR01319,STU0293,CRS013,2024-07-11
ENR01320,STU0293,CRS002,2024-04-09
ENR01321,STU0294,CRS002,2024-03-02
ENR01322,STU0294,CRS019,2024-02-24
ENR01323,STU0294,CRS018,2023-07-13
ENR01324,STU0294,CRS007,2024-01-29
ENR01325,STU0294,CRS012,2024-01-17
ENR01326,STU0294,CRS023,2023-12-17
ENR01327,STU0295,CRS003,2023-04-28
ENR01328,STU0295,CRS013,2023-05-30
ENR01329,STU0295,CRS017,2023-11-15
ENR01330,STU0295,CRS015,2024-02-12
ENR01331,STU0295,CRS025,2024-03-14
ENR01332,STU0296,CRS020,2023-11-28
ENR01333,STU0296,CRS022,2024-05-13
ENR01334,STU0296,CRS004,2024-01-31
ENR01335,STU0296,CRS005,2024-03-22
ENR01336,STU0296,CRS013,2023-08-21
ENR01337,STU0297,CRS011,2024-07-27
ENR01338,STU0297,CRS018,2023-08-30
ENR01339,STU0297,CRS012,2024-01-29
ENR01340,STU0297,CRS025,2023-10-16
ENR01341,STU0297,CRS005,2024-07-29
ENR01342,STU0298,CRS020,2023-05-08
ENR01343,STU0298,CRS017,2024-05-08
ENR01344,STU0298,CRS013,2024-06-18
ENR01345,STU0298,CRS002,2024-07-09
ENR01346,STU0299,CRS002,2024-04-21
ENR01347,STU0299,CRS005,2023-11-12
ENR01348,STU0299,CRS023,2023-02-24
ENR01349,STU0300,CRS016,2023-07-27
ENR01350,STU0300,CRS017,2023-05-09
ENR01351,STU0300,CRS015,2024-06-14
ENR01352,STU0300,CRS005,2024-01-13
ENR01353,STU0300,CRS020,2023-12-21
